# round2:global:R0_P0:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "b09bb0b5f08649a20ada8b45ea43ef9e54b5da18b30d07d71687961d644aaed7", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s202_8e7ef99336744d6482d16ec15b8eb481\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s202_8e7ef99336744d6482d16ec15b8eb481\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.345316+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.96        |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 30          |
|    time_elapsed         | 179         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016265571 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.959       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 31          |
|    time_elapsed         | 185         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016458191 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.96        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 32          |
|    time_elapsed         | 191         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010588471 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.959       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 33          |
|    time_elapsed         | 197         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018242043 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.956       |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 34         |
|    time_elapsed         | 203        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01447341 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.66       |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.956      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 35          |
|    time_elapsed         | 210         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017507993 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.955       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 36          |
|    time_elapsed         | 215         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013375597 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.952       |
|    value_loss           | 4.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 37          |
|    time_elapsed         | 221         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.017625518 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.951       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 38          |
|    time_elapsed         | 227         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.021848585 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.945       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 39          |
|    time_elapsed         | 233         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014104339 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.946       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 40          |
