# full:global:R0_P3:s306
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "034d54a721296c78a68d22e8fb21b9307074bd0cca4a9c200920023ade3f2752", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\training.json --timesteps 1003520 --seed 306 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.374262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 546         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017160201 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.963       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 39          |
|    time_elapsed         | 559         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.016000828 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.961       |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 40          |
|    time_elapsed         | 574         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015738282 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.959       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 41          |
|    time_elapsed         | 588         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015709685 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.96        |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 42          |
|    time_elapsed         | 602         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.021155907 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.959       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 43          |
|    time_elapsed         | 617         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.013716639 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.96        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 44           |
|    time_elapsed         | 631          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0125870295 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.96         |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 45          |
|    time_elapsed         | 645         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015913136 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.959       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 46          |
|    time_elapsed         | 660         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024976298 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.96        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 47          |
|    time_elapsed         | 675         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014357476 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.956       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 48          |
|    time_elapsed         | 689         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015429804 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.956       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 49          |
|    time_elapsed         | 704         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.013202244 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.955       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 50          |
|    time_elapsed         | 719         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.026795838 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.958       |
