timestamp_utc,market_id,gross_demand_mw,net_load_mw,wind_mw,solar_mw,market_scale_mw,da_lmp_usd_per_mwh,forecast_gross_h1_mw,forecast_gross_h2_mw,forecast_gross_h3_mw,forecast_net_h1_mw,forecast_net_h2_mw,forecast_net_h3_mw,forecast_issue_time_utc,forecast_vintage_id,quality_ok
2026-02-10T21:00:00Z,CAISO_NP15,28141.0,18021.0,644.0,9476.0,32722.8,32.08882,26387.410079963316,26662.24569591759,26818.910296834023,14763.913662326011,16583.78538942043,17466.967488054666,2026-02-10T21:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-10T21:00:00Z,ERCOT_LZ_NORTH,50230.897749,31920.037984497223,12420.758343719444,5890.101420783333,71754.41932255,26.49,51517.7816961005,50905.20068983093,49702.78768791692,32764.527920313165,36257.046375867634,37859.85369806699,2026-02-10T21:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-10T21:00:00Z,ISONE_NEMA,16313.0,16084.0,76.0,153.0,17608.25,170.67,17985.344294457795,19090.812049310323,18602.644814711788,16910.608004798436,18140.559871486257,17651.113476996565,2026-02-10T21:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-10T21:00:00Z,MISO_MINN_HUB,72562.0,45163.0,17288.0,10111.0,91510.75,26.86,76479.00648353783,75971.38389424823,75319.00039211058,52775.0828566503,53982.72430238274,53721.62101546429,2026-02-10T21:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-10T21:00:00Z,NYISO_NYC_J,7102.7394,7102.7394,1386.0,0.0,7054.87155,156.08,7146.1987996252,7084.84105954716,6892.70201458346,7146.1987996252,7084.84105954716,6892.70201458346,2026-02-10T21:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-10T21:00:00Z,SPP_NORTH_HUB,31639.0,12524.0,18309.0,806.0,41569.45,23.0573,32338.894635340454,31980.84670726596,31519.6767735082,12899.05446305915,13320.78842460074,13414.56166249071,2026-02-10T21:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-10T22:00:00Z,CAISO_NP15,29257.0,18063.0,961.0,10233.0,32722.8,33.42797,26662.24569591759,26818.910296834023,27202.258978862803,16583.78538942043,17466.967488054666,19015.418666974023,2026-02-10T22:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-10T22:00:00Z,ERCOT_LZ_NORTH,50509.997899,32963.20396691111,13404.959643944445,4141.834288144445,71754.41932255,29.28,50905.20068983093,49702.78768791692,48648.469032696405,36257.046375867634,37859.85369806699,36525.59318924042,2026-02-10T22:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-10T22:00:00Z,ISONE_NEMA,17168.0,16974.0,165.0,29.0,17608.25,207.57,19090.812049310323,18602.644814711788,18131.182289965738,18140.559871486257,17651.113476996565,17245.626716615887,2026-02-10T22:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-10T22:00:00Z,MISO_MINN_HUB,71816.0,46614.0,17296.0,7906.0,91510.75,38.08,75971.38389424823,75319.00039211058,74689.50432172573,53982.72430238274,53721.62101546429,53753.19497154463,2026-02-10T22:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-10T22:00:00Z,NYISO_NYC_J,7189.465,7189.465,1437.0,0.0,7054.87155,181.91,7084.84105954716,6892.70201458346,6732.305242082864,7084.84105954716,6892.70201458346,6732.305242082864,2026-02-10T22:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-10T22:00:00Z,SPP_NORTH_HUB,31467.0,13469.0,17324.0,674.0,41569.45,29.0942,31980.84670726596,31519.6767735082,31219.34376978294,13320.78842460074,13414.56166249071,13438.050434185634,2026-02-10T22:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-10T23:00:00Z,CAISO_NP15,27301.0,18084.0,1540.0,7677.0,32722.8,34.08139,26818.910296834023,27202.258978862803,27470.949116274176,17466.967488054666,19015.418666974023,21001.37700182375,2026-02-10T23:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-10T23:00:00Z,ERCOT_LZ_NORTH,51302.251395,34394.25445880555,14736.57521627778,2171.421719916667,71754.41932255,31.96,49702.78768791692,48648.469032696405,48475.15567975847,37859.85369806699,36525.59318924042,32558.400128919202,2026-02-10T23:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-10T23:00:00Z,ISONE_NEMA,18160.0,17914.0,245.0,1.0,17608.25,177.11,18602.644814711788,18131.182289965738,17898.08225480546,17651.113476996565,17245.626716615887,17142.461524629034,2026-02-10T23:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-10T23:00:00Z,MISO_MINN_HUB,73503.0,53191.0,17026.0,3286.0,91510.75,56.4,75319.00039211058,74689.50432172573,73099.15028335087,53721.62101546429,53753.19497154463,53301.57353783419,2026-02-10T23:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-10T23:00:00Z,NYISO_NYC_J,7134.281,7134.281,1358.0,0.0,7054.87155,177.42,6892.70201458346,6732.305242082864,6635.864046274184,6892.70201458346,6732.305242082864,6635.864046274184,2026-02-10T23:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-10T23:00:00Z,SPP_NORTH_HUB,31597.0,14886.0,16162.0,549.0,41569.45,48.4506,31519.6767735082,31219.34376978294,31018.279550924046,13414.56166249071,13438.050434185634,14077.559133087101,2026-02-10T23:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-11T00:00:00Z,CAISO_NP15,25861.0,19404.0,1820.0,4637.0,32722.8,37.95416,27202.258978862803,27470.949116274176,26352.43499076741,19015.418666974023,21001.37700182375,23112.962822908805,2026-02-11T00:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-11T00:00:00Z,ERCOT_LZ_NORTH,52251.735362,39594.12807398612,12520.440272163887,137.16701585,71754.41932255,33.89,48648.469032696405,48475.15567975847,48996.12839641364,36525.59318924042,32558.400128919202,31795.47269226202,2026-02-11T00:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-11T00:00:00Z,ISONE_NEMA,18258.0,17997.0,260.0,1.0,17608.25,138.49,18131.182289965738,17898.08225480546,17725.4588792616,17245.626716615887,17142.461524629034,16980.483564290298,2026-02-11T00:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-11T00:00:00Z,MISO_MINN_HUB,76221.0,59849.0,16135.0,237.0,91510.75,45.31,74689.50432172573,73099.15028335087,73984.95932149357,53753.19497154463,53301.57353783419,56645.46901717668,2026-02-11T00:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-11T00:00:00Z,NYISO_NYC_J,6995.9064,6995.9064,1410.0,0.0,7054.87155,174.19,6732.305242082864,6635.864046274184,6401.359165798591,6732.305242082864,6635.864046274184,6401.359165798591,2026-02-11T00:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-11T00:00:00Z,SPP_NORTH_HUB,32090.0,16265.0,15560.0,265.0,41569.45,47.1827,31219.34376978294,31018.279550924046,31171.258119420803,13438.050434185634,14077.559133087101,15238.723712184514,2026-02-11T00:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-11T01:00:00Z,CAISO_NP15,24948.0,21748.0,1969.0,1231.0,32722.8,38.04492,27470.949116274176,26352.43499076741,24627.921918139935,21001.37700182375,23112.962822908805,24000.789042893033,2026-02-11T01:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-11T01:00:00Z,ERCOT_LZ_NORTH,52122.234144,41553.62262747778,10568.251777083333,0.3597394388888889,71754.41932255,33.43,48475.15567975847,48996.12839641364,49549.93024470661,32558.400128919202,31795.47269226202,36151.418938770985,2026-02-11T01:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-11T01:00:00Z,ISONE_NEMA,17864.0,17549.0,314.0,1.0,17608.25,124.38,17898.08225480546,17725.4588792616,16914.979165931,17142.461524629034,16980.483564290298,16251.115889589944,2026-02-11T01:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-11T01:00:00Z,MISO_MINN_HUB,78034.0,61613.0,16416.0,5.0,91510.75,35.93,73099.15028335087,73984.95932149357,76286.77060331368,53301.57353783419,56645.46901717668,61841.038373601325,2026-02-11T01:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-11T01:00:00Z,NYISO_NYC_J,6784.5147,6784.5147,1607.0,0.0,7054.87155,162.53,6635.864046274184,6401.359165798591,6093.511722480471,6635.864046274184,6401.359165798591,6093.511722480471,2026-02-11T01:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-11T01:00:00Z,SPP_NORTH_HUB,33087.0,17853.0,15227.0,7.0,41569.45,34.511,31018.279550924046,31171.258119420803,31604.403158967478,14077.559133087101,15238.723712184514,16211.799821725048,2026-02-11T01:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-11T02:00:00Z,CAISO_NP15,26350.0,24025.0,2312.0,13.0,32722.8,37.82966,26352.43499076741,24627.921918139935,24520.846171147965,23112.962822908805,24000.789042893033,24604.51478897513,2026-02-11T02:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-11T02:00:00Z,ERCOT_LZ_NORTH,51294.474993,41576.71743795279,9717.38986193889,0.3676931083333333,71754.41932255,35.97,48996.12839641364,49549.93024470661,48123.89294496417,31795.47269226202,36151.418938770985,37578.567960091634,2026-02-11T02:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-11T02:00:00Z,ISONE_NEMA,17223.0,16687.0,536.0,0.0,17608.25,126.82,17725.4588792616,16914.979165931,15713.87631321739,16980.483564290298,16251.115889589944,15157.819483767811,2026-02-11T02:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-11T02:00:00Z,MISO_MINN_HUB,77469.0,61105.0,16363.0,1.0,91510.75,33.48,73984.95932149357,76286.77060331368,75996.10989817466,56645.46901717668,61841.038373601325,58987.77706814433,2026-02-11T02:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-11T02:00:00Z,NYISO_NYC_J,6519.5671,6519.5671,1619.0,0.0,7054.87155,148.08,6401.359165798591,6093.511722480471,5862.795932089215,6401.359165798591,6093.511722480471,5862.795932089215,2026-02-11T02:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-11T02:00:00Z,SPP_NORTH_HUB,33225.0,17522.0,15703.0,0.0,41569.45,30.8433,31171.258119420803,31604.403158967478,32574.438995714638,15238.723712184514,16211.799821725048,17345.24321337584,2026-02-11T02:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-11T03:00:00Z,CAISO_NP15,26461.0,24350.0,2111.0,0.0,32722.8,37.4583,24627.921918139935,24520.846171147965,25110.642021940323,24000.789042893033,24604.51478897513,25525.91423009806,2026-02-11T03:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-11T03:00:00Z,ERCOT_LZ_NORTH,49928.977183,40268.68148760556,9659.917064002777,0.3786313916666666,71754.41932255,32.62,49549.93024470661,48123.89294496417,45619.94930104892,36151.418938770985,37578.567960091634,35912.80618112748,2026-02-11T03:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-11T03:00:00Z,ISONE_NEMA,16406.0,15759.0,647.0,0.0,17608.25,117.04,16914.979165931,15713.87631321739,15168.286781464589,16251.115889589944,15157.819483767811,14518.028533063421,2026-02-11T03:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-11T03:00:00Z,MISO_MINN_HUB,75924.0,59812.0,16111.0,1.0,91510.75,30.93,76286.77060331368,75996.10989817466,72428.65297610297,61841.038373601325,58987.77706814433,53898.499983686066,2026-02-11T03:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-11T03:00:00Z,NYISO_NYC_J,6167.2356,6167.2356,1492.0,0.0,7054.87155,134.62,6093.511722480471,5862.795932089215,5723.204187017256,6093.511722480471,5862.795932089215,5723.204187017256,2026-02-11T03:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-11T03:00:00Z,SPP_NORTH_HUB,32933.0,17117.0,15816.0,0.0,41569.45,29.5238,31604.403158967478,32574.438995714638,32152.665271282865,16211.799821725048,17345.24321337584,15890.67643050765,2026-02-11T03:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-11T04:00:00Z,CAISO_NP15,26096.0,23978.0,2118.0,0.0,32722.8,37.3575,24520.846171147965,25110.642021940323,25000.705176245247,24604.51478897513,25525.91423009806,25392.69927623795,2026-02-11T04:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-11T04:00:00Z,ERCOT_LZ_NORTH,47662.494077,38229.87184497222,9432.225344847222,0.3968871805555555,71754.41932255,29.18,48123.89294496417,45619.94930104892,43760.53378864592,37578.567960091634,35912.80618112748,34991.275481577584,2026-02-11T04:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-11T04:00:00Z,ISONE_NEMA,15306.0,14779.0,527.0,0.0,17608.25,109.26,15713.87631321739,15168.286781464589,15010.233575819539,15157.819483767811,14518.028533063421,14294.061816814012,2026-02-11T04:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-11T04:00:00Z,MISO_MINN_HUB,73653.0,58014.0,15638.0,1.0,91510.75,30.95,75996.10989817466,72428.65297610297,68901.33439348644,58987.77706814433,53898.499983686066,51610.50740551645,2026-02-11T04:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-11T04:00:00Z,NYISO_NYC_J,5789.9011,5789.9011,1214.0,0.0,7054.87155,125.98,5862.795932089215,5723.204187017256,5592.209379327846,5862.795932089215,5723.204187017256,5592.209379327846,2026-02-11T04:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
2026-02-11T04:00:00Z,SPP_NORTH_HUB,32304.0,17414.0,14890.0,0.0,41569.45,33.5174,32574.438995714638,32152.665271282865,30774.864330857177,17345.24321337584,15890.67643050765,14315.422429046006,2026-02-11T04:00:00Z,bundle-2f15011435d8697103800f66,True
2026-02-11T05:00:00Z,CAISO_NP15,25560.0,24040.0,1520.0,0.0,32722.8,36.17862,25110.642021940323,25000.705176245247,23613.719252280105,25525.91423009806,25392.69927623795,24843.08566004003,2026-02-11T05:00:00Z,bundle-7c9cd8b3c5e3cdaef57583cc,True
2026-02-11T05:00:00Z,ERCOT_LZ_NORTH,45342.713681,35665.582435833334,9676.682549941665,0.448695225,71754.41932255,26.36,45619.94930104892,43760.53378864592,41619.56871270097,35912.80618112748,34991.275481577584,33476.21140045345,2026-02-11T05:00:00Z,bundle-109861ef5e61f980f9d7e90b,True
2026-02-11T05:00:00Z,ISONE_NEMA,14825.0,14350.0,475.0,0.0,17608.25,106.23,15168.286781464589,15010.233575819539,14774.505673372963,14518.028533063421,14294.061816814012,14301.073525100177,2026-02-11T05:00:00Z,bundle-300300ae302ff22f5c9d57a4,True
2026-02-11T05:00:00Z,MISO_MINN_HUB,71000.0,55165.0,15834.0,1.0,91510.75,26.5,72428.65297610297,68901.33439348644,66946.6007434575,53898.499983686066,51610.50740551645,50915.737134800744,2026-02-11T05:00:00Z,bundle-fbcddb17c6afab4b862b2d0a,True
2026-02-11T05:00:00Z,NYISO_NYC_J,5485.3159,5485.3159,930.0,0.0,7054.87155,89.6,5723.204187017256,5592.209379327846,5479.849282771816,5723.204187017256,5592.209379327846,5479.849282771816,2026-02-11T05:00:00Z,bundle-5e6c704f87cc84392722a1dc,True
