# budget_1003520:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "529060495a836b98372945ea0bcee3e9b94ce4b3eada95369f7611ed018eddb4", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.253467+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.877      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 263         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.009428115 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.876       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 264         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.030020442 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.879       |
|    value_loss           | 0.715       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 265        |
|    time_elapsed         | 1490       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.02329103 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.879      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 266         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.018046163 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.879       |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 267         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.004473986 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.879       |
|    value_loss           | 16.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 268        |
|    time_elapsed         | 1506       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.03166774 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.874      |
|    value_loss           | 0.448      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 269         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.030824106 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.874       |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 270         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.023756124 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.873       |
|    value_loss           | 0.674       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 271        |
|    time_elapsed         | 1524       |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.01629153 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.745      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.873      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 272         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009156342 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.873       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 273         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.030018702 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.874       |
|    value_loss           | 0.546       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 274        |
|    time_elapsed         | 1540       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.02625871 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.284      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.874      |
|    value_loss           | 0.615      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 275         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.016345423 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.875       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 276         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006734564 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.875       |
|    value_loss           | 8.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 277        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.03670506 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.878      |
|    value_loss           | 0.558      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 278        |
|    time_elapsed         | 1562       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.02743639 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.878      |
|    value_loss           | 0.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 279         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.020862931 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.877       |
|    value_loss           | 0.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -695         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 280          |
|    time_elapsed         | 1573         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0056175888 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.876        |
|    value_loss           | 11.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -695       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 281        |
|    time_elapsed         | 1579       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03080226 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.874      |
|    value_loss           | 0.411      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 282         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.034009174 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.874       |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 283         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.027214058 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.874       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 284         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.013314881 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.874       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 285         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.006699457 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.874       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 286         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.034439243 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.872       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 287         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.027775388 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.871       |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 288         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.022095252 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.873       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 289         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006097796 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.873       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 290         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.031273153 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.871       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 291         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.028249327 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.871       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -695        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 292         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.025777701 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.872       |
|    value_loss           | 0.751       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 293          |
|    time_elapsed         | 1645         |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0075384006 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.872        |
|    value_loss           | 7.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 294         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.014515266 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.872       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 295         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.033720993 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.872       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 296         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.023500796 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.871       |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 297         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.016575202 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.87        |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -694         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 298          |
|    time_elapsed         | 1672         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0068553113 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.869        |
|    value_loss           | 7.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 299         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.036988407 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.868       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 300         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.029852798 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.871       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 301         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.039288227 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.87        |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 302         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.005498419 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.87        |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -694        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 303         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.035736963 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
