# full:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "953bc6b4400cc7c087b93d2144320caca360e89096d3ccacc1f6c511cee9f585", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s208_94fd3979969d4043802a22f2e1b8af91\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s208_94fd3979969d4043802a22f2e1b8af91\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.636922+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.952       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 102         |
|    time_elapsed         | 425         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010901192 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.953       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 103         |
|    time_elapsed         | 429         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021563794 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.955       |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 104         |
|    time_elapsed         | 433         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017862765 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.957       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 105         |
|    time_elapsed         | 437         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.014739049 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.956       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 106         |
|    time_elapsed         | 441         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009891879 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.953       |
|    value_loss           | 8.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 107         |
|    time_elapsed         | 445         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.026581679 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.95        |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -696        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 108         |
|    time_elapsed         | 449         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018465739 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.951       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
