# full:global:R0_P3:s307
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "62f2f257d9ac458335fd034f87435a4c0fce3b9ac2a0b6772de16f3a9ec9a486", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 307, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s307_4aca59783cc84f2eaf6a34a59c401d0a\training.json --timesteps 1003520 --seed 307 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:47.951791+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.935       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 173         |
|    time_elapsed         | 2045        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.025688771 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.937       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 174         |
|    time_elapsed         | 2056        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.022635214 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.935       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 175         |
|    time_elapsed         | 2067        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.017063573 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.936       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 176         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011504687 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.934       |
|    value_loss           | 8.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 177        |
|    time_elapsed         | 2089       |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.04053027 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.279      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.937      |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 178        |
|    time_elapsed         | 2100       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.02116809 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.381      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.935      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 179         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.025641467 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.93        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 180         |
|    time_elapsed         | 2122        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012320552 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.929       |
|    value_loss           | 8.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 181        |
|    time_elapsed         | 2133       |
|    total_timesteps      | 370688     |
| train/                  |            |
|    approx_kl            | 0.03642585 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
